DestinationCode,AirportCode,Month
AE,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
AZ,SA,November
AZ,SA,November
FI,SA,November
GR,SA,November
ID,SA,November
SA,SA,November
SA,SA,November
KW,SA,November
KW,SA,November
FR,SA,November
LU,SA,November
US,SA,November
OM,SA,November
OM,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
IE,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
AT,SA,November
SA,SA,November
SA,SA,November
ES,SA,November
SD,SA,November
SD,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
BD,SA,November
BD,SA,November
HK,SA,November
LU,SA,November
EG,SA,November
EG,SA,November
AE,SA,November
AE,SA,November
ET,SA,November
ET,SA,November
BH,SA,November
BH,SA,November
IN,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
BH,SA,November
BH,SA,November
KW,SA,November
NP,SA,November
NP,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
NL,SA,November
NL,SA,November
OM,SA,November
OM,SA,November
IN,SA,November
IN,SA,November
SA,SA,November
KW,SA,November
KW,SA,November
BH,SA,November
DE,SA,November
DE,SA,November
AE,SA,November
LB,SA,November
LB,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PH,SA,November
PH,SA,November
JO,SA,November
JO,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
NL,SA,November
SA,SA,November
SA,SA,November
IN,SA,November
EG,SA,November
EG,SA,November
BD,SA,November
BD,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
DE,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
HK,SA,November
HK,SA,November
SA,SA,November
SA,SA,November
PK,SA,November
BE,SA,November
SA,SA,November
SA,SA,November
PH,SA,November
PH,SA,November
GB,SA,November
IT,SA,November
KE,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
KH,SA,November
LK,SA,November
LK,SA,November
OM,SA,November
OM,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SD,SA,November
SD,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
EG,SA,November
LK,SA,November
LK,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
BH,SA,November
BH,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
JO,SA,November
SA,SA,November
JO,SA,November
AE,SA,November
EG,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
KW,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
SO,SA,November
SO,SA,November
SD,SA,November
SD,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
JO,SA,November
JO,SA,November
IN,SA,November
IN,SA,November
GR,SA,November
GR,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
MA,SA,November
MA,SA,November
SA,SA,November
ER,SA,November
ER,SA,November
GB,SA,November
GB,SA,November
BD,SA,November
BD,SA,November
BN,SA,November
BN,SA,November
SO,SA,November
SO,SA,November
MY,SA,November
MY,SA,November
EG,SA,November
EG,SA,November
AE,SA,November
AE,SA,November
BH,SA,November
BH,SA,November
KE,SA,November
SA,SA,November
ET,SA,November
ET,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
AF,SA,November
AF,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
SA,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
BH,SA,November
BH,SA,November
YE,SA,November
YE,SA,November
YE,SA,November
YE,SA,November
SD,SA,November
SD,SA,November
KW,SA,November
KW,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
MY,SA,November
SA,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
IN,SA,November
KE,SA,November
KE,SA,November
KW,SA,November
KW,SA,November
ET,SA,November
ET,SA,November
DE,SA,November
DE,SA,November
LY,SA,November
LY,SA,November
LB,SA,November
LB,SA,November
MY,SA,November
MY,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
MY,SA,November
MY,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
EG,SA,November
EG,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
OM,SA,November
OM,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PH,SA,November
PH,SA,November
ID,SA,November
ID,SA,November
IN,SA,November
JO,SA,November
JO,SA,November
AF,SA,November
AF,SA,November
SD,SA,November
SD,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
SG,SA,November
SG,SA,November
SA,SA,November
SA,SA,November
ET,SA,November
ET,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
DZ,SA,November
DZ,SA,November
JO,SA,November
JO,SA,November
NL,SA,November
NL,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
BH,SA,November
BH,SA,November
LB,SA,November
LB,SA,November
IQ,SA,November
IQ,SA,November
SA,SA,November
SA,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
BE,SA,November
BE,SA,November
EG,SA,November
EG,SA,November
CN,SA,November
CN,SA,November
FR,SA,November
FR,SA,November
ID,SA,November
ID,SA,November
LK,SA,November
LK,SA,November
MA,SA,November
MA,SA,November
IN,SA,November
IN,SA,November
DZ,SA,November
DZ,SA,November
BD,SA,November
BD,SA,November
IN,SA,November
IN,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
TR,SA,November
TR,SA,November
IT,SA,November
IT,SA,November
DE,SA,November
DE,SA,November
SA,SA,November
SA,SA,November
CH,SA,November
CH,SA,November
SA,SA,November
SA,SA,November
EG,SA,November
EG,SA,November
HK,SA,November
HK,SA,November
SA,SA,November
SA,SA,November
IN,SA,November
IN,SA,November
US,SA,November
US,SA,November
PK,SA,November
PK,SA,November
US,SA,November
US,SA,November
ZA,SA,November
ZA,SA,November
NG,SA,November
NG,SA,November
PK,SA,November
PK,SA,November
ID,SA,November
SD,SA,November
SD,SA,November
MY,SA,November
MY,SA,November
KW,SA,November
KW,SA,November
US,SA,November
US,SA,November
PK,SA,November
PK,SA,November
GB,SA,November
GB,SA,November
PT,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
ES,SA,November
ES,SA,November
GB,SA,November
GB,SA,November
OM,SA,November
OM,SA,November
SA,SA,November
SA,SA,November
MV,SA,November
PH,SA,November
PH,SA,November
MU,SA,November
MU,SA,November
NL,SA,November
NL,SA,November
DE,SA,November
DE,SA,November
PK,SA,November
PK,SA,November
IT,SA,November
IT,SA,November
KE,SA,November
KE,SA,November
DZ,SA,November
PK,SA,November
PK,SA,November
CN,SA,November
CN,SA,November
SD,SA,November
SD,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SG,SA,November
SG,SA,November
BG,SA,November
EG,SA,November
EG,SA,November
GB,SA,November
ID,SA,November
SA,SA,November
FR,SA,November
IN,SA,November
IN,SA,November
SA,SA,November
SA,SA,November
TN,SA,November
TN,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
ID,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
CA,SA,November
CA,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
SA,SA,November
TR,SA,November
TR,SA,November
SG,SA,November
SG,SA,November
TN,SA,November
TN,SA,November
LK,SA,November
LK,SA,November
OM,SA,November
OM,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
EG,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
SA,SA,November
SA,SA,November
JO,SA,November
JO,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
AE,SA,November
AE,SA,November
IQ,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
TR,SA,November
TR,SA,November
SD,SA,November
SD,SA,November
KW,SA,November
KW,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
IT,SA,November
SA,SA,November
SA,SA,November
TR,SA,November
TR,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
JO,SA,November
JO,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
PK,SA,November
PK,SA,November
MA,SA,November
SA,SA,November
MA,SA,November
TN,SA,November
TN,SA,November
MY,SA,November
MY,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
SA,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
BH,SA,November
BH,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
SA,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
IN,SA,November
ID,SA,November
KW,SA,November
KW,SA,November
LB,SA,November
SA,SA,November
MY,SA,November
MY,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
GR,SA,November
AE,SA,November
EG,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
GB,SA,November
PK,SA,November
PK,SA,November
SA,SA,November
SA,SA,November
PK,SA,November
PK,SA,November
SA,SA,November
SA,SA,November
PK,SA,November
PK,SA,November
SA,SA,November
AE,SA,November
SA,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
KZ,SA,November
GR,SA,November
AE,SA,November
AE,SA,November
EG,SA,November
FR,SA,November
FR,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
RU,SA,November
KW,SA,November
KW,SA,November
MT,SA,November
SA,SA,November
SA,SA,November
TN,SA,November
JO,SA,November
JO,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
US,SA,November
MA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
IS,SA,November
SA,SA,November
CZ,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
DZ,SA,November
DZ,SA,November
MA,SA,November
MA,SA,November
SA,SA,November
SA,SA,November
DZ,SA,November
DZ,SA,November
JO,SA,November
AE,SA,November
LB,SA,November
IQ,SA,November
IN,SA,November
IN,SA,November
EG,SA,November
EG,SA,November
ID,SA,November
ID,SA,November
LK,SA,November
MA,SA,November
DZ,SA,November
DZ,SA,November
BD,SA,November
BD,SA,November
IN,SA,November
IN,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
TR,SA,November
TR,SA,November
EG,SA,November
EG,SA,November
IN,SA,November
PK,SA,November
PK,SA,November
SA,SA,November
SA,SA,November
PK,SA,November
PK,SA,November
ID,SA,November
ID,SA,November
MY,SA,November
MY,SA,November
KW,SA,November
KW,SA,November
PK,SA,November
PK,SA,November
ES,SA,November
OM,SA,November
DZ,SA,November
DZ,SA,November
PK,SA,November
PK,SA,November
SA,SA,November
SA,SA,November
ID,SA,November
ID,SA,November
SA,SA,November
SA,SA,November
ID,SA,November
ID,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
SA,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TN,SA,November
TN,SA,November
OM,SA,November
OM,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SD,SA,November
SD,SA,November
KW,SA,November
KW,SA,November
SA,SA,November
SA,SA,November
TR,SA,November
TR,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SD,SA,November
SD,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
FR,SA,November
FR,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
MA,SA,November
MA,SA,November
SA,SA,November
GB,SA,November
GB,SA,November
BD,SA,November
BD,SA,November
VN,SA,November
LU,SA,November
EG,SA,November
EG,SA,November
AE,SA,November
AE,SA,November
JP,SA,November
JP,SA,November
BH,SA,November
BH,SA,November
SA,SA,November
ET,SA,November
ET,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
BH,SA,November
BH,SA,November
IN,SA,November
IN,SA,November
YE,SA,November
YE,SA,November
KW,SA,November
KW,SA,November
TR,SA,November
TR,SA,November
KW,SA,November
KW,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
DE,SA,November
DE,SA,November
AE,SA,November
LB,SA,November
LB,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PH,SA,November
PH,SA,November
JO,SA,November
JO,SA,November
SD,SA,November
SD,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
ET,SA,November
ET,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
JO,SA,November
JO,SA,November
NL,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
BH,SA,November
BH,SA,November
LB,SA,November
LB,SA,November
SA,SA,November
SA,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
