DestinationCode,AirportCode,Month
IR,SA,May
IR,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
BE,SA,May
IR,SA,May
IR,SA,May
US,SA,May
EG,SA,May
EG,SA,May
CN,SA,May
CN,SA,May
IN,SA,May
IN,SA,May
FR,SA,May
FR,SA,May
ID,SA,May
ID,SA,May
LK,SA,May
LK,SA,May
MA,SA,May
MA,SA,May
IN,SA,May
IN,SA,May
DZ,SA,May
BD,SA,May
BD,SA,May
IN,SA,May
IN,SA,May
SA,SA,May
SA,SA,May
QA,SA,May
QA,SA,May
SA,SA,May
SA,SA,May
AE,SA,May
AE,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
TR,SA,May
TR,SA,May
US,SA,May
IT,SA,May
IT,SA,May
DE,SA,May
DE,SA,May
IR,SA,May
IR,SA,May
SA,SA,May
SA,SA,May
CH,SA,May
CH,SA,May
SA,SA,May
SA,SA,May
EG,SA,May
EG,SA,May
SA,SA,May
SA,SA,May
US,SA,May
US,SA,May
US,SA,May
US,SA,May
IR,SA,May
IR,SA,May
PK,SA,May
PK,SA,May
US,SA,May
US,SA,May
ZA,SA,May
ZA,SA,May
NG,SA,May
NG,SA,May
PK,SA,May
PK,SA,May
SD,SA,May
SD,SA,May
MY,SA,May
MY,SA,May
KW,SA,May
KW,SA,May
US,SA,May
FR,SA,May
FR,SA,May
PK,SA,May
PK,SA,May
GB,SA,May
GB,SA,May
IN,SA,May
IN,SA,May
NG,SA,May
NG,SA,May
GB,SA,May
GB,SA,May
IN,SA,May
IN,SA,May
ES,SA,May
ES,SA,May
OM,SA,May
OM,SA,May
SA,SA,May
SA,SA,May
IR,SA,May
IR,SA,May
PH,SA,May
PH,SA,May
DE,SA,May
DE,SA,May
IT,SA,May
IT,SA,May
KE,SA,May
KE,SA,May
TD,SA,May
TD,SA,May
IR,SA,May
IR,SA,May
DZ,SA,May
DZ,SA,May
PK,SA,May
PK,SA,May
CN,SA,May
CN,SA,May
SA,SA,May
SA,SA,May
IR,SA,May
IR,SA,May
SA,SA,May
SA,SA,May
YE,SA,May
YE,SA,May
AE,SA,May
AE,SA,May
SA,SA,May
SA,SA,May
SG,SA,May
SG,SA,May
IR,SA,May
IR,SA,May
EG,SA,May
EG,SA,May
DE,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
MY,SA,May
IR,SA,May
IR,SA,May
SA,SA,May
SA,SA,May
TN,SA,May
TN,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
AT,SA,May
AT,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
IR,SA,May
IR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TN,SA,May
TN,SA,May
TN,SA,May
TN,SA,May
TN,SA,May
TN,SA,May
TN,SA,May
TN,SA,May
TN,SA,May
ER,SA,May
ER,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
LK,SA,May
LK,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
QA,SA,May
OM,SA,May
OM,SA,May
TR,SA,May
TR,SA,May
JO,SA,May
JO,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
AE,SA,May
AE,SA,May
LB,SA,May
LB,SA,May
EG,SA,May
SA,SA,May
SA,SA,May
AE,SA,May
AE,SA,May
SA,SA,May
SA,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
TR,SA,May
TR,SA,May
PK,SA,May
PK,SA,May
SD,SA,May
SD,SA,May
KW,SA,May
KW,SA,May
PK,SA,May
PK,SA,May
EG,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
TR,SA,May
TR,SA,May
AE,SA,May
AE,SA,May
CA,SA,May
HR,SA,May
ID,SA,May
ID,SA,May
JO,SA,May
JO,SA,May
AE,SA,May
AE,SA,May
AE,SA,May
AE,SA,May
BH,SA,May
BH,SA,May
ID,SA,May
ID,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
KW,SA,May
KW,SA,May
SA,SA,May
SA,SA,May
LB,SA,May
SA,SA,May
SA,SA,May
MY,SA,May
MY,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
RU,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
QA,SA,May
QA,SA,May
JO,SA,May
JO,SA,May
JO,SA,May
JO,SA,May
TR,SA,May
SA,SA,May
SA,SA,May
DZ,SA,May
JO,SA,May
AE,SA,May
IR,SA,May
IR,SA,May
LB,SA,May
IR,SA,May
IN,SA,May
IN,SA,May
IR,SA,May
EG,SA,May
EG,SA,May
ID,SA,May
ID,SA,May
BD,SA,May
BD,SA,May
IN,SA,May
IN,SA,May
SA,SA,May
SA,SA,May
AE,SA,May
SA,SA,May
SA,SA,May
TR,SA,May
TR,SA,May
IR,SA,May
EG,SA,May
IR,SA,May
PK,SA,May
PK,SA,May
SA,SA,May
SA,SA,May
PK,SA,May
PK,SA,May
MY,SA,May
MY,SA,May
KW,SA,May
KW,SA,May
PK,SA,May
PK,SA,May
OM,SA,May
IR,SA,May
IR,SA,May
DZ,SA,May
PK,SA,May
PK,SA,May
IR,SA,May
SA,SA,May
SA,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
SA,SA,May
SA,SA,May
IR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TR,SA,May
TN,SA,May
TN,SA,May
TN,SA,May
SA,SA,May
SA,SA,May
KW,SA,May
KW,SA,May
SA,SA,May
SA,SA,May
AE,SA,May
CH,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
IN,SA,May
IN,SA,May
FR,SA,May
FR,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
SA,SA,May
IN,SA,May
IN,SA,May
EG,SA,May
MA,SA,May
MA,SA,May
GB,SA,May
GB,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
GB,SA,May
GB,SA,May
BD,SA,May
BD,SA,May
SA,SA,May
BH,SA,May
BH,SA,May
SA,SA,May
LU,SA,May
AE,SA,May
AE,SA,May
BH,SA,May
BH,SA,May
HK,SA,May
HK,SA,May
EG,SA,May
EG,SA,May
AE,SA,May
AE,SA,May
ET,SA,May
ET,SA,May
AE,SA,May
AE,SA,May
YE,SA,May
YE,SA,May
AE,SA,May
AE,SA,May
AE,SA,May
AE,SA,May
BH,SA,May
BH,SA,May
TH,SA,May
AE,SA,May
NP,SA,May
OM,SA,May
YE,SA,May
YE,SA,May
YE,SA,May
YE,SA,May
YE,SA,May
KW,SA,May
KW,SA,May
PK,SA,May
PK,SA,May
KW,SA,May
KW,SA,May
DE,SA,May
DE,SA,May
SA,SA,May
SA,SA,May
OM,SA,May
OM,SA,May
DE,SA,May
DE,SA,May
LB,SA,May
LB,SA,May
NL,SA,May
SA,SA,May
AE,SA,May
AE,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
EG,SA,May
EG,SA,May
SA,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
QA,SA,May
QA,SA,May
SY,SA,May
SY,SA,May
JO,SA,May
JO,SA,May
SD,SA,May
SD,SA,May
AE,SA,May
AE,SA,May
SG,SA,May
SG,SA,May
SA,SA,May
SA,SA,May
GH,SA,May
TR,SA,May
ET,SA,May
ET,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
JO,SA,May
JO,SA,May
NL,SA,May
SA,SA,May
SA,SA,May
AE,SA,May
AE,SA,May
BH,SA,May
BH,SA,May
LB,SA,May
LB,SA,May
SA,SA,May
SA,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
BE,SA,May
BE,SA,May
EG,SA,May
EG,SA,May
CN,SA,May
CN,SA,May
IN,SA,May
IN,SA,May
FR,SA,May
FR,SA,May
ID,SA,May
ID,SA,May
LK,SA,May
LK,SA,May
MA,SA,May
MA,SA,May
IN,SA,May
IN,SA,May
BD,SA,May
BD,SA,May
IN,SA,May
IN,SA,May
SA,SA,May
SA,SA,May
QA,SA,May
QA,SA,May
SA,SA,May
SA,SA,May
AE,SA,May
AE,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
TR,SA,May
IT,SA,May
IT,SA,May
DE,SA,May
DE,SA,May
SA,SA,May
SA,SA,May
CH,SA,May
CH,SA,May
SA,SA,May
SA,SA,May
EG,SA,May
EG,SA,May
HK,SA,May
HK,SA,May
US,SA,May
US,SA,May
US,SA,May
IR,SA,May
PK,SA,May
PK,SA,May
SA,SA,May
SA,SA,May
US,SA,May
US,SA,May
PK,SA,May
PK,SA,May
SD,SA,May
SD,SA,May
MY,SA,May
MY,SA,May
KW,SA,May
KW,SA,May
PK,SA,May
PK,SA,May
GB,SA,May
GB,SA,May
IN,SA,May
IN,SA,May
MW,SA,May
NG,SA,May
NG,SA,May
IN,SA,May
IN,SA,May
ES,SA,May
ES,SA,May
OM,SA,May
OM,SA,May
SA,SA,May
SA,SA,May
PH,SA,May
PH,SA,May
NL,SA,May
IT,SA,May
IT,SA,May
KE,SA,May
TD,SA,May
PK,SA,May
PK,SA,May
CN,SA,May
CN,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
AE,SA,May
AE,SA,May
SA,SA,May
SA,SA,May
SG,SA,May
SG,SA,May
EG,SA,May
EG,SA,May
DE,SA,May
IR,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
AT,SA,May
AT,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
IN,SA,May
IN,SA,May
SA,SA,May
SA,SA,May
US,SA,May
US,SA,May
LK,SA,May
LK,SA,May
OM,SA,May
OM,SA,May
SA,SA,May
SA,SA,May
JO,SA,May
JO,SA,May
EG,SA,May
EG,SA,May
LB,SA,May
LB,SA,May
EG,SA,May
EG,SA,May
SA,SA,May
SA,SA,May
AE,SA,May
AE,SA,May
SA,SA,May
SA,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
TR,SA,May
TR,SA,May
PK,SA,May
PK,SA,May
SA,SA,May
SA,SA,May
SD,SA,May
SD,SA,May
PK,SA,May
PK,SA,May
SA,SA,May
SA,SA,May
AE,SA,May
AE,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
EG,SA,May
EG,SA,May
AE,SA,May
AE,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
EG,SA,May
EG,SA,May
SA,SA,May
SA,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
EG,SA,May
EG,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
EG,SA,May
EG,SA,May
AE,SA,May
AE,SA,May
AE,SA,May
AE,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
EG,SA,May
EG,SA,May
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
YE,SA,June
YE,SA,June
YE,SA,June
YE,SA,June
AE,SA,June
AE,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
IN,SA,June
IN,SA,June
IN,SA,June
IN,SA,June
IN,SA,June
IN,SA,June
FR,SA,June
AE,SA,June
SA,SA,June
IN,SA,June
IN,SA,June
GB,SA,June
GB,SA,June
BD,SA,June
BD,SA,June
BH,SA,June
BH,SA,June
LB,SA,June
LB,SA,June
SD,SA,June
SD,SA,June
HK,SA,June
LU,SA,June
LU,SA,June
SA,SA,June
AE,SA,June
EG,SA,June
EG,SA,June
AE,SA,June
AE,SA,June
ET,SA,June
ET,SA,June
AE,SA,June
AE,SA,June
YE,SA,June
YE,SA,June
YE,SA,June
YE,SA,June
YE,SA,June
AE,SA,June
AE,SA,June
AE,SA,June
AE,SA,June
BH,SA,June
BH,SA,June
SA,SA,June
IR,SA,June
IR,SA,June
NL,SA,June
NL,SA,June
KW,SA,June
KW,SA,June
BH,SA,June
BH,SA,June
DE,SA,June
DE,SA,June
AE,SA,June
LB,SA,June
LB,SA,June
NL,SA,June
TH,SA,June
AE,SA,June
TW,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
QA,SA,June
QA,SA,June
SY,SA,June
SY,SA,June
SY,SA,June
JO,SA,June
JO,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
JO,SA,June
JO,SA,June
SA,SA,June
LB,SA,June
LB,SA,June
SA,SA,June
SA,SA,June
IN,SA,June
IN,SA,June
IN,SA,June
IN,SA,June
IN,SA,June
IN,SA,June
BE,SA,June
BE,SA,June
EG,SA,June
EG,SA,June
IN,SA,June
IN,SA,June
LK,SA,June
IN,SA,June
IN,SA,June
BD,SA,June
BD,SA,June
IN,SA,June
IN,SA,June
AE,SA,June
AE,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
DE,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
HK,SA,June
US,SA,June
PK,SA,June
PK,SA,June
SA,SA,June
SA,SA,June
PK,SA,June
PK,SA,June
MY,SA,June
GA,SA,June
NG,SA,June
LU,SA,June
IN,SA,June
IN,SA,June
OM,SA,June
SA,SA,June
SA,SA,June
IR,SA,June
IR,SA,June
MT,SA,June
PH,SA,June
PH,SA,June
IT,SA,June
DE,SA,June
RU,SA,June
RU,SA,June
GB,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
LK,SA,June
LK,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
OM,SA,June
OM,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
AE,SA,June
AE,SA,June
AE,SA,June
AE,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
FR,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
EG,SA,June
EG,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
EG,SA,June
EG,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
EG,SA,June
EG,SA,June
JO,SA,June
BD,SA,June
BD,SA,June
TJ,SA,June
SY,SA,June
SY,SA,June
LY,SA,June
LY,SA,June
LY,SA,June
LY,SA,June
LY,SA,June
LY,SA,June
LY,SA,June
LY,SA,June
JO,SA,June
JO,SA,June
IN,SA,June
IN,SA,June
FR,SA,June
FR,SA,June
DJ,SA,June
DJ,SA,June
DZ,SA,June
DZ,SA,June
DZ,SA,June
DZ,SA,June
DZ,SA,June
DZ,SA,June
DZ,SA,June
SA,SA,June
DZ,SA,June
DZ,SA,June
NL,SA,June
IN,SA,June
IN,SA,June
IN,SA,June
IN,SA,June
IN,SA,June
IN,SA,June
IN,SA,June
IN,SA,June
IN,SA,June
IN,SA,June
MA,SA,June
MA,SA,June
ER,SA,June
ER,SA,June
AE,SA,June
GB,SA,June
GB,SA,June
SA,SA,June
SA,SA,June
BD,SA,June
BD,SA,June
BD,SA,June
BD,SA,June
BN,SA,June
BN,SA,June
BH,SA,June
BH,SA,June
TH,SA,June
HK,SA,June
HK,SA,June
AE,SA,June
AE,SA,June
CN,SA,June
CN,SA,June
CN,SA,June
MY,SA,June
MY,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
AE,SA,June
AE,SA,June
TR,SA,June
ET,SA,June
ET,SA,June
US,SA,June
US,SA,June
ER,SA,June
AE,SA,June
AE,SA,June
ET,SA,June
SA,SA,June
AF,SA,June
AF,SA,June
YE,SA,June
YE,SA,June
YE,SA,June
YE,SA,June
AE,SA,June
AE,SA,June
AE,SA,June
AE,SA,June
ID,SA,June
ID,SA,June
AE,SA,June
BH,SA,June
BH,SA,June
QA,SA,June
OM,SA,June
IQ,SA,June
IQ,SA,June
IQ,SA,June
IQ,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
YE,SA,June
YE,SA,June
YE,SA,June
YE,SA,June
YE,SA,June
YE,SA,June
YE,SA,June
YE,SA,June
YE,SA,June
YE,SA,June
DE,SA,June
SO,SA,June
SO,SA,June
NG,SA,June
KW,SA,June
KW,SA,June
ID,SA,June
ID,SA,June
IQ,SA,June
IQ,SA,June
IQ,SA,June
IQ,SA,June
IQ,SA,June
IQ,SA,June
TR,SA,June
IQ,SA,June
IQ,SA,June
TR,SA,June
KE,SA,June
KE,SA,June
IN,SA,June
KW,SA,June
KW,SA,June
ER,SA,June
ER,SA,June
TH,SA,June
DE,SA,June
DE,SA,June
DE,SA,June
DE,SA,June
SA,SA,June
SA,SA,June
LY,SA,June
LY,SA,June
LY,SA,June
LY,SA,June
JO,SA,June
LB,SA,June
LB,SA,June
MY,SA,June
MY,SA,June
MY,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
IT,SA,June
GN,SA,June
SA,SA,June
US,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
SD,SA,June
KW,SA,June
EG,SA,June
SA,SA,June
SA,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
SN,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
ET,SA,June
QA,SA,June
QA,SA,June
JO,SA,June
JO,SA,June
SY,SA,June
SY,SA,June
SY,SA,June
SY,SA,June
JO,SA,June
JO,SA,June
SO,SA,June
JO,SA,June
JO,SA,June
JO,SA,June
AE,SA,June
AE,SA,June
SD,SA,June
SD,SA,June
NI,SA,June
SD,SA,June
SD,SA,June
AE,SA,June
AE,SA,June
SG,SA,June
SG,SA,June
SA,SA,June
SA,SA,June
TR,SA,June
ET,SA,June
ET,SA,June
YE,SA,June
YE,SA,June
ES,SA,June
ES,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
DZ,SA,June
DZ,SA,June
JO,SA,June
JO,SA,June
NL,SA,June
NL,SA,June
SA,SA,June
SA,SA,June
TR,SA,June
GR,SA,June
AE,SA,June
AE,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
BH,SA,June
BH,SA,June
ES,SA,June
ES,SA,June
LB,SA,June
LB,SA,June
SA,SA,June
SA,SA,June
IN,SA,June
IN,SA,June
IR,SA,June
IR,SA,June
IN,SA,June
IN,SA,June
IN,SA,June
IN,SA,June
BE,SA,June
IR,SA,June
IR,SA,June
US,SA,June
EG,SA,June
EG,SA,June
CN,SA,June
CN,SA,June
IN,SA,June
IN,SA,June
FR,SA,June
FR,SA,June
ID,SA,June
ID,SA,June
LK,SA,June
LK,SA,June
MA,SA,June
MA,SA,June
IN,SA,June
IN,SA,June
DZ,SA,June
DZ,SA,June
BD,SA,June
BD,SA,June
IN,SA,June
IN,SA,June
SA,SA,June
SA,SA,June
QA,SA,June
QA,SA,June
SA,SA,June
SA,SA,June
AE,SA,June
AE,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
TR,SA,June
TR,SA,June
US,SA,June
US,SA,June
IT,SA,June
IT,SA,June
DE,SA,June
DE,SA,June
IR,SA,June
IR,SA,June
SA,SA,June
SA,SA,June
CH,SA,June
CH,SA,June
SA,SA,June
SA,SA,June
EG,SA,June
EG,SA,June
HK,SA,June
HK,SA,June
SA,SA,June
SA,SA,June
US,SA,June
US,SA,June
US,SA,June
US,SA,June
IR,SA,June
IR,SA,June
PK,SA,June
PK,SA,June
US,SA,June
US,SA,June
ZA,SA,June
ZA,SA,June
NG,SA,June
NG,SA,June
PK,SA,June
PK,SA,June
SD,SA,June
SD,SA,June
MY,SA,June
MY,SA,June
KW,SA,June
KW,SA,June
FR,SA,June
FR,SA,June
GA,SA,June
GA,SA,June
PK,SA,June
PK,SA,June
GB,SA,June
GB,SA,June
IN,SA,June
IN,SA,June
NG,SA,June
NG,SA,June
GB,SA,June
GB,SA,June
LU,SA,June
IN,SA,June
IN,SA,June
ES,SA,June
ES,SA,June
OM,SA,June
OM,SA,June
SA,SA,June
SA,SA,June
IR,SA,June
IR,SA,June
MT,SA,June
PH,SA,June
PH,SA,June
IT,SA,June
IT,SA,June
KE,SA,June
KE,SA,June
TD,SA,June
TD,SA,June
IR,SA,June
IR,SA,June
US,SA,June
US,SA,June
DZ,SA,June
DZ,SA,June
RU,SA,June
PK,SA,June
PK,SA,June
ES,SA,June
CN,SA,June
CN,SA,June
SA,SA,June
SA,SA,June
IR,SA,June
IR,SA,June
SA,SA,June
SA,SA,June
YE,SA,June
YE,SA,June
AE,SA,June
AE,SA,June
SA,SA,June
SA,SA,June
SG,SA,June
SG,SA,June
IR,SA,June
IR,SA,June
EG,SA,June
EG,SA,June
GB,SA,June
GB,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
MY,SA,June
MY,SA,June
IR,SA,June
IR,SA,June
SA,SA,June
SA,SA,June
MA,SA,June
MA,SA,June
TN,SA,June
TN,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
AT,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
IR,SA,June
CH,SA,June
TR,SA,June
TR,SA,June
TR,SA,June
TR,SA,June
TR,SA,June
TR,SA,June
TR,SA,June
TR,SA,June
TR,SA,June
SA,SA,June
TR,SA,June
TR,SA,June
AE,SA,June
TN,SA,June
TN,SA,June
TN,SA,June
TN,SA,June
TN,SA,June
TN,SA,June
TN,SA,June
TN,SA,June
ER,SA,June
ER,SA,June
EG,SA,June
EG,SA,June
LK,SA,June
LK,SA,June
MV,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
OM,SA,June
OM,SA,June
TR,SA,June
TR,SA,June
SA,SA,June
SA,SA,June
EG,SA,June
EG,SA,June
JO,SA,June
JO,SA,June
EG,SA,June
EG,SA,June
AE,SA,June
AE,SA,June
LB,SA,June
LB,SA,June
US,SA,June
SY,SA,June
SY,SA,June
SA,SA,June
SA,SA,June
QA,SA,June
AE,SA,June
AE,SA,June
SA,SA,June
SA,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
TR,SA,June
TR,SA,June
PK,SA,June
PK,SA,June
SD,SA,June
SD,SA,June
KW,SA,June
KW,SA,June
PK,SA,June
PK,SA,June
EG,SA,June
EG,SA,June
SA,SA,June
SA,SA,June
SA,SA,June
TR,SA,June
TR,SA,June
AE,SA,June
AE,SA,June
EG,SA,June
EG,SA,June
SA,SA,June
ID,SA,June
ID,SA,June
JO,SA,June
JO,SA,June
DZ,SA,June
DZ,SA,June
DZ,SA,June
SA,SA,June
SA,SA,June
DZ,SA,June
DZ,SA,June
IN,SA,June
IN,SA,June
SA,SA,June
SA,SA,June
AE,SA,June
AE,SA,June
AE,SA,June
AE,SA,June
BH,SA,June
BH,SA,June
QA,SA,June
OM,SA,June
IR,SA,June
IR,SA,June
SA,SA,June
SA,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
ID,SA,June
ID,SA,June
TR,SA,June
TR,SA,June
KW,SA,June
KW,SA,June
LY,SA,June
LY,SA,June
LB,SA,June
LB,SA,June
SA,SA,June
SA,SA,June
MY,SA,June
MY,SA,June
MY,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
EG,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
PK,SA,June
SN,SA,June
QA,SA,June
QA,SA,June
JO,SA,June
JO,SA,June
JO,SA,June
JO,SA,June
SA,SA,June
SA,SA,June
DZ,SA,June
JO,SA,June
TR,SA,June
AE,SA,June
IR,SA,June
IR,SA,June
LB,SA,June
IR,SA,June
IN,SA,June
IN,SA,June
IR,SA,June
EG,SA,June
EG,SA,June
ID,SA,June
ID,SA,June
DZ,SA,June
BD,SA,June
BD,SA,June
IN,SA,June
IN,SA,June
SA,SA,June
SA,SA,June
AE,SA,June
SA,SA,June
SA,SA,June
TR,SA,June
TR,SA,June
IR,SA,June
EG,SA,June
EG,SA,June
IR,SA,June
PK,SA,June
PK,SA,June
SA,SA,June
SA,SA,June
PK,SA,June
PK,SA,June
MY,SA,June
MY,SA,June
KW,SA,June
PK,SA,June
PK,SA,June
OM,SA,June
IR,SA,June
IR,SA,June
DZ,SA,June
PK,SA,June
PK,SA,June
IR,SA,June
SA,SA,June
SA,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
IR,SA,June
SA,SA,June
SA,SA,June
IR,SA,June
TR,SA,June
TR,SA,June
TR,SA,June
TR,SA,June
TR,SA,June
TR,SA,June
TR,SA,June
TR,SA,June
TR,SA,June
TR,SA,June
TR,SA,June
TR,SA,June
